Date,Arrivals_40,Departures_40,Census_40,Arrivals_10,Departures_10,Census_10,Arrivals_20,Departures_20,Census_20,Arrivals_250,Departures_250,Census_250,Arrivals_60,Departures_60,Census_60,Arrivals_255,Departures_255,Census_255,OtherCensus,Day
2016-11-20,0.0,0.0,8.0,0.2857142857142857,0.14285714285714285,88.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,86
2016-11-27,0.0,0.0,8.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,87
2016-12-04,0.0,0.0,8.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,88
2016-12-11,0.0,0.14285714285714285,7.428571428571429,0.14285714285714285,0.14285714285714285,88.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,7.428571428571429,0.0,0.0,0.0,0.0,89
2016-12-18,0.0,0.0,7.0,0.2857142857142857,0.14285714285714285,90.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,90
2016-12-25,0.14285714285714285,0.14285714285714285,7.0,0.0,0.2857142857142857,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,91
2017-01-01,0.0,0.0,7.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,92
2017-01-08,0.0,0.0,7.0,0.0,0.42857142857142855,85.71428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,93
2017-01-15,0.0,0.0,7.0,0.2857142857142857,0.14285714285714285,85.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,7.428571428571429,0.0,0.0,0.0,0.0,94
2017-01-22,0.0,0.0,7.0,0.14285714285714285,0.5714285714285714,84.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,95
2017-01-29,0.0,0.0,7.0,0.8571428571428571,0.2857142857142857,85.57142857142857,0.14285714285714285,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.42857142857142855,96
2017-02-05,0.0,0.0,7.0,0.0,0.0,87.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,97
2017-02-12,0.14285714285714285,0.14285714285714285,6.857142857142857,0.0,0.14285714285714285,86.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,7.571428571428571,0.0,0.0,0.0,1.0,98
2017-02-19,0.0,0.0,7.0,1.0,0.2857142857142857,88.71428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,99
2017-02-26,0.0,0.0,7.0,0.14285714285714285,0.2857142857142857,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,100
2017-03-05,0.0,0.0,7.0,0.14285714285714285,0.42857142857142855,88.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,101
2017-03-12,0.0,0.0,7.0,0.0,0.14285714285714285,87.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,102
2017-03-19,0.0,0.14285714285714285,6.0,0.42857142857142855,0.5714285714285714,86.71428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,103
2017-03-26,0.0,0.14285714285714285,5.428571428571429,0.14285714285714285,0.14285714285714285,85.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,104
2017-04-02,0.0,0.0,5.0,0.0,0.0,86.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,105
2017-04-09,0.0,0.0,5.0,0.2857142857142857,0.2857142857142857,85.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,6.142857142857143,0.0,0.0,0.0,1.0,106
2017-04-16,0.0,0.0,5.0,0.0,0.0,86.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,107
2017-04-23,0.0,0.0,5.0,0.14285714285714285,0.14285714285714285,85.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,5.0,0.0,0.0,0.0,1.0,108
2017-04-30,0.0,0.0,5.0,0.14285714285714285,0.14285714285714285,85.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,109
2017-05-07,0.14285714285714285,0.0,5.428571428571429,0.2857142857142857,0.0,86.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,110
2017-05-14,0.0,0.0,6.0,0.14285714285714285,0.42857142857142855,86.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,111
2017-05-21,0.0,0.0,6.0,0.0,0.0,86.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,112
2017-05-28,0.0,0.0,6.0,0.14285714285714285,0.14285714285714285,85.71428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,113
2017-06-04,0.0,0.0,6.0,0.14285714285714285,0.14285714285714285,85.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,114
2017-06-11,0.0,0.0,6.0,0.14285714285714285,0.14285714285714285,86.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,115
2017-06-18,0.0,0.0,6.0,0.0,0.42857142857142855,84.14285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,6.0,0.0,0.0,0.0,1.0,116
2017-06-25,0.0,0.0,6.0,0.14285714285714285,0.2857142857142857,81.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,7.0,0.0,0.0,0.0,1.0,117
2017-07-02,0.0,0.0,6.0,0.2857142857142857,0.0,83.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,118
2017-07-09,0.0,0.0,6.0,0.0,0.14285714285714285,83.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,119
2017-07-16,0.2857142857142857,0.0,7.428571428571429,0.7142857142857143,0.2857142857142857,85.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,6.428571428571429,0.0,0.0,0.0,1.0,120
2017-07-23,0.0,0.0,8.0,0.2857142857142857,0.2857142857142857,86.14285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,121
2017-07-30,0.14285714285714285,0.14285714285714285,8.0,0.0,0.14285714285714285,85.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,122
2017-08-06,0.0,0.0,8.0,0.14285714285714285,0.0,85.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,123
2017-08-13,0.0,0.0,8.0,0.0,0.2857142857142857,84.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,124
2017-08-20,0.14285714285714285,0.0,9.0,1.0,0.14285714285714285,89.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,125
2017-08-27,0.0,0.0,9.0,0.42857142857142855,0.0,91.28571428571429,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,5.571428571428571,0.0,0.0,0.0,1.0,126
2017-09-03,0.0,0.0,9.0,0.14285714285714285,0.14285714285714285,93.14285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,127
2017-09-10,0.0,0.0,9.0,0.14285714285714285,0.0,93.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,128
2017-09-17,0.0,0.0,9.0,0.0,0.2857142857142857,92.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,4.142857142857143,0.0,0.0,0.0,1.0,129
2017-09-24,0.0,0.0,9.0,0.14285714285714285,0.14285714285714285,92.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,130
2017-10-01,0.0,0.14285714285714285,8.0,0.0,0.14285714285714285,91.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,131
2017-10-08,0.0,0.0,8.0,0.2857142857142857,0.0,91.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,132
2017-10-15,0.0,0.0,8.0,0.2857142857142857,0.0,94.42857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,133
2017-10-22,0.0,0.0,8.0,0.0,0.14285714285714285,94.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,4.571428571428571,0.0,0.0,0.0,1.0,134
2017-10-29,0.0,0.0,8.0,0.42857142857142855,0.0,95.85714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,135
2017-11-05,0.0,0.0,8.0,0.2857142857142857,0.14285714285714285,97.28571428571429,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,136
2017-11-12,0.0,0.0,8.0,0.2857142857142857,0.2857142857142857,97.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,5.0,0.0,0.0,0.0,1.0,137
2017-11-19,0.0,0.14285714285714285,7.428571428571429,0.5714285714285714,1.4285714285714286,95.28571428571429,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,138
2017-11-26,0.0,0.0,7.0,0.0,0.0,92.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,139
2017-12-03,0.0,0.0,7.0,0.2857142857142857,0.14285714285714285,92.71428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,5.428571428571429,0.0,0.0,0.0,1.0,140
2017-12-10,0.14285714285714285,0.0,7.857142857142857,0.42857142857142855,0.0,95.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,141
2017-12-17,0.0,0.0,8.0,0.0,0.2857142857142857,94.57142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,142
2017-12-24,0.0,0.0,8.0,0.2857142857142857,0.2857142857142857,93.71428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,143
2017-12-31,0.0,0.0,8.0,0.0,0.0,94.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,144
